"pk","created_at","updated_at","external_store_id","scene_group_id","scene_type_id","address","external_product_id","external_product_name","eq_num_in_scene_group","shelf_number","on_shelf_position","faces_width","faces_height","faces_depth"
1327301529,"2026-02-18 23:14:38.969421","2026-02-18 23:14:38.969421","617533",20,2338323,"Кофе•2•06","1000013928","TIBIO Gold Selection Кофе субл 75г д/п(Чибо):14",2,6,4,3,1,7
1327301530,"2026-02-18 23:14:38.969421","2026-02-18 23:14:38.969421","617533",20,2338323,"Кофе•2•06","1000088582","ЖОКЕЙ Триумф Кофе сублимированный 150г д/п(НЕП):8",2,6,2,2,1,7
1327301531,"2026-02-18 23:14:38.969421","2026-02-18 23:14:38.969421","617533",20,2338323,"Кофе•2•06","1000102438","JARDIN Colombia Medellin Кофе сублим 150г д/п(НЕП):8",2,6,3,1,1,11
1327301532,"2026-02-18 23:14:38.969421","2026-02-18 23:14:38.969421","617533",20,2338323,"Кофе•2•03","1000137618","MONARCH Velour Кофе нат раст 95г ст/б(Якобс Рус):12",2,3,3,5,1,7
1327301533,"2026-02-18 23:14:38.969421","2026-02-18 23:14:38.969421","617533",20,2338323,"Кофе•2•01","1000176501","МОСКОВСКАЯ КОФЕЙНЯ НА ПАЯХЪ Арабика Кофе сублим 95г ст/б:8",2,1,5,1,1,7
1327301534,"2026-02-18 23:14:38.969421","2026-02-18 23:14:38.969421","617533",20,2338323,"Кофе•2•01","1000176502","МОСКОВСКАЯ КОФЕЙНЯ НА ПАЯХЪ Коломбо Кофе 95г ст/б:8",2,1,4,1,1,7
1327301535,"2026-02-18 23:14:38.969421","2026-02-18 23:14:38.969421","617533",20,2338323,"Кофе•2•01","1000234815","EGOISTE NOIR Кофе раствор100% нат сублим 100г ст/б(DEK):6",2,1,6,1,1,6
1327301536,"2026-02-18 23:14:38.969421","2026-02-18 23:14:38.969421","617533",20,2338323,"Кофе•2•07","1000269701","MACCOFFEE Cappuccino Di Torino 5 саше 127,5г(Фес Продукт):40",2,7,2,4,1,8
1327301537,"2026-02-18 23:14:38.969421","2026-02-18 23:14:38.969421","617533",20,2338323,"Кофе•2•01","1000273925","МОККО Кофе нат раст субл 95г ст/б (МКП):6",2,1,1,2,1,6
1327301538,"2026-02-18 23:14:38.969421","2026-02-18 23:14:38.969421","617533",20,2338323,"Кофе•2•01","1000358164","CARTE NOIRE Elegant Кофе натур сублим 95г ст/бан(Якобс):6",2,1,7,1,1,5
1327301539,"2026-02-18 23:14:38.969421","2026-02-18 23:14:38.969421","617533",20,2338323,"Кофе•2•03","1000384116","MONARCH Caramel Кофе нат раств Карамель 95г ст/бан:6",2,3,5,2,1,7
1327301540,"2026-02-18 23:14:38.969421","2026-02-18 23:14:38.969421","617533",20,2338323,"Кофе•2•05","1000385874","MONARCH Кофе растворимый 270г ст/б:6",2,5,3,2,1,5
1327301541,"2026-02-18 23:14:38.969421","2026-02-18 23:14:38.969421","617533",20,2338323,"Кофе•2•02","1000400753","GUSTO DI ROMA Кофе сублимированный 95г ст/бан:6",2,2,1,3,1,5
1327301542,"2026-02-18 23:14:38.969421","2026-02-18 23:14:38.969421","617533",20,2338323,"Кофе•2•01","1000532823","МОСКОВСКАЯ КОФЕЙНЯ НА ПАЯХЪ Галапагос Кофе раствор 90г с/б:8",2,1,3,2,1,7
1327301543,"2026-02-18 23:14:38.969421","2026-02-18 23:14:38.969421","617533",20,2338323,"Кофе•2•07","1000551678","НЕСКАФЕ 3в1 Напиток кофейн классич 14,5гх9 фл/п:15",2,7,3,3,1,7
1327301544,"2026-02-18 23:14:38.969421","2026-02-18 23:14:38.969421","617533",20,2338323,"Кофе•2•02","1000554108","GUSTO DI ROMA Кофе натур растворимый 190г ст/бан:6",2,2,3,2,1,4
1327301545,"2026-02-18 23:14:38.969421","2026-02-18 23:14:38.969421","617533",20,2338323,"Кофе•2•07","1041239942","MacCoffee Кофе 3в1 20гр 10пак фл/п(Фес продукт):25",2,7,1,1,25,1
1327301546,"2026-02-18 23:14:38.969421","2026-02-18 23:14:38.969421","617533",20,2338323,"Кофе•2•04","1547000011","MONARCH Original Кофе нат раств 190г ст/бан:6",2,4,4,4,1,6
1327301547,"2026-02-18 23:14:38.969421","2026-02-18 23:14:38.969421","617533",20,2338323,"Кофе•2•04","3141730001","MONARCH Original Кофе раст95гст/бан(Якобс):12",2,4,1,3,1,7
